time,level,message
"2025-10-17 12:56:36,567",INFO,"IoU未提升（当前:0.8876 最佳:0.9213），模型不保存
"
"2025-10-17 12:56:36,567",INFO,"Epoch 30 finished in 12.2s
"
"2025-10-17 12:56:47,264",INFO,"Epoch 31 | Train Loss: 0.0767
"
"2025-10-17 12:56:48,736",INFO,"Epoch 31 | Val Loss: 0.0827 | Val IoU: 0.8764 (78/89)
"
"2025-10-17 12:56:48,736",INFO,"IoU未提升（当前:0.8764 最佳:0.9213），模型不保存
"
"2025-10-17 12:56:48,736",INFO,"Epoch 31 finished in 12.2s
"
"2025-10-17 12:56:59,540",INFO,"Epoch 32 | Train Loss: 0.0727
"
"2025-10-17 12:57:01,037",INFO,"Epoch 32 | Val Loss: 0.0679 | Val IoU: 0.8539 (76/89)
"
"2025-10-17 12:57:01,037",INFO,"IoU未提升（当前:0.8539 最佳:0.9213），模型不保存
"
"2025-10-17 12:57:01,037",INFO,"Epoch 32 finished in 12.3s
"
"2025-10-17 12:57:11,735",INFO,"Epoch 33 | Train Loss: 0.0730
"
"2025-10-17 12:57:13,180",INFO,"Epoch 33 | Val Loss: 0.0735 | Val IoU: 0.8427 (75/89)
"
"2025-10-17 12:57:13,180",INFO,"IoU未提升（当前:0.8427 最佳:0.9213），模型不保存
"
"2025-10-17 12:57:13,180",INFO,"Epoch 33 finished in 12.1s
"
"2025-10-17 12:57:23,837",INFO,"Epoch 34 | Train Loss: 0.0713
"
"2025-10-17 12:57:25,332",INFO,"Epoch 34 | Val Loss: 0.0753 | Val IoU: 0.8876 (79/89)
"
"2025-10-17 12:57:25,332",INFO,"IoU未提升（当前:0.8876 最佳:0.9213），模型不保存
"
"2025-10-17 12:57:25,332",INFO,"Epoch 34 finished in 12.2s
"
"2025-10-17 12:57:36,041",INFO,"Epoch 35 | Train Loss: 0.0715
"
"2025-10-17 12:57:37,528",INFO,"Epoch 35 | Val Loss: 0.0726 | Val IoU: 0.8539 (76/89)
"
"2025-10-17 12:57:37,528",INFO,"IoU未提升（当前:0.8539 最佳:0.9213），模型不保存
"
"2025-10-17 12:57:37,528",INFO,"Epoch 35 finished in 12.2s
"
"2025-10-17 12:57:48,212",INFO,"Epoch 36 | Train Loss: 0.0742
"
"2025-10-17 12:57:49,696",INFO,"Epoch 36 | Val Loss: 0.0871 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 12:57:49,696",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 12:57:49,696",INFO,"Epoch 36 finished in 12.2s
"
"2025-10-17 12:58:00,286",INFO,"Epoch 37 | Train Loss: 0.0744
"
"2025-10-17 12:58:01,748",INFO,"Epoch 37 | Val Loss: 0.0833 | Val IoU: 0.7865 (70/89)
"
"2025-10-17 12:58:01,748",INFO,"IoU未提升（当前:0.7865 最佳:0.9213），模型不保存
"
"2025-10-17 12:58:01,748",INFO,"Epoch 37 finished in 12.1s
"
"2025-10-17 12:58:12,412",INFO,"Epoch 38 | Train Loss: 0.0745
"
"2025-10-17 12:58:13,892",INFO,"Epoch 38 | Val Loss: 0.0701 | Val IoU: 0.9101 (81/89)
"
"2025-10-17 12:58:13,892",INFO,"IoU未提升（当前:0.9101 最佳:0.9213），模型不保存
"
"2025-10-17 12:58:13,892",INFO,"Epoch 38 finished in 12.1s
"
"2025-10-17 12:58:24,490",INFO,"Epoch 39 | Train Loss: 0.0731
"
"2025-10-17 12:58:25,993",INFO,"Epoch 39 | Val Loss: 0.0732 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 12:58:25,993",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 12:58:25,993",INFO,"Epoch 39 finished in 12.1s
"
"2025-10-17 12:58:36,662",INFO,"Epoch 40 | Train Loss: 0.0703
"
"2025-10-17 12:58:38,227",INFO,"Epoch 40 | Val Loss: 0.0621 | Val IoU: 0.8764 (78/89)
"
"2025-10-17 12:58:38,227",INFO,"IoU未提升（当前:0.8764 最佳:0.9213），模型不保存
"
"2025-10-17 12:58:38,227",INFO,"Epoch 40 finished in 12.2s
"
"2025-10-17 12:58:48,942",INFO,"Epoch 41 | Train Loss: 0.0726
"
"2025-10-17 12:58:50,414",INFO,"Epoch 41 | Val Loss: 0.0692 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 12:58:50,414",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 12:58:50,414",INFO,"Epoch 41 finished in 12.2s
"
"2025-10-17 12:59:01,204",INFO,"Epoch 42 | Train Loss: 0.0745
"
"2025-10-17 12:59:02,738",INFO,"Epoch 42 | Val Loss: 0.0683 | Val IoU: 0.8876 (79/89)
"
"2025-10-17 12:59:02,738",INFO,"IoU未提升（当前:0.8876 最佳:0.9213），模型不保存
"
"2025-10-17 12:59:02,738",INFO,"Epoch 42 finished in 12.3s
"
"2025-10-17 12:59:13,459",INFO,"Epoch 43 | Train Loss: 0.0711
"
"2025-10-17 12:59:14,893",INFO,"Epoch 43 | Val Loss: 0.0760 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 12:59:14,894",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 12:59:14,894",INFO,"Epoch 43 finished in 12.2s
"
"2025-10-17 12:59:25,600",INFO,"Epoch 44 | Train Loss: 0.0739
"
"2025-10-17 12:59:27,086",INFO,"Epoch 44 | Val Loss: 0.0683 | Val IoU: 0.8652 (77/89)
"
"2025-10-17 12:59:27,086",INFO,"IoU未提升（当前:0.8652 最佳:0.9213），模型不保存
"
"2025-10-17 12:59:27,086",INFO,"Epoch 44 finished in 12.2s
"
"2025-10-17 12:59:37,791",INFO,"Epoch 45 | Train Loss: 0.0687
"
"2025-10-17 12:59:39,280",INFO,"Epoch 45 | Val Loss: 0.0654 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 12:59:39,280",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 12:59:39,280",INFO,"Epoch 45 finished in 12.2s
"
"2025-10-17 12:59:49,900",INFO,"Epoch 46 | Train Loss: 0.0673
"
"2025-10-17 12:59:51,423",INFO,"Epoch 46 | Val Loss: 0.0624 | Val IoU: 0.8989 (80/89)
"
"2025-10-17 12:59:51,423",INFO,"IoU未提升（当前:0.8989 最佳:0.9213），模型不保存
"
"2025-10-17 12:59:51,423",INFO,"Epoch 46 finished in 12.1s
"
"2025-10-17 13:00:02,098",INFO,"Epoch 47 | Train Loss: 0.0688
"
"2025-10-17 13:00:03,607",INFO,"Epoch 47 | Val Loss: 0.0692 | Val IoU: 0.8427 (75/89)
"
"2025-10-17 13:00:03,607",INFO,"IoU未提升（当前:0.8427 最佳:0.9213），模型不保存
"
"2025-10-17 13:00:03,608",INFO,"Epoch 47 finished in 12.2s
"
"2025-10-17 13:00:14,287",INFO,"Epoch 48 | Train Loss: 0.0718
"
"2025-10-17 13:00:15,839",INFO,"Epoch 48 | Val Loss: 0.0709 | Val IoU: 0.8989 (80/89)
"
"2025-10-17 13:00:15,839",INFO,"IoU未提升（当前:0.8989 最佳:0.9213），模型不保存
"
"2025-10-17 13:00:15,839",INFO,"Epoch 48 finished in 12.2s
"
"2025-10-17 13:00:26,527",INFO,"Epoch 49 | Train Loss: 0.0683
"
"2025-10-17 13:00:28,006",INFO,"Epoch 49 | Val Loss: 0.0610 | Val IoU: 0.8876 (79/89)
"
"2025-10-17 13:00:28,006",INFO,"IoU未提升（当前:0.8876 最佳:0.9213），模型不保存
"
"2025-10-17 13:00:28,006",INFO,"Epoch 49 finished in 12.2s
"
"2025-10-17 13:00:38,630",INFO,"Epoch 50 | Train Loss: 0.0676
"
"2025-10-17 13:00:40,175",INFO,"Epoch 50 | Val Loss: 0.0725 | Val IoU: 0.8764 (78/89)
"
"2025-10-17 13:00:40,175",INFO,"IoU未提升（当前:0.8764 最佳:0.9213），模型不保存
"
"2025-10-17 13:00:40,175",INFO,"Epoch 50 finished in 12.2s
"
"2025-10-17 13:00:50,894",INFO,"Epoch 51 | Train Loss: 0.0673
"
"2025-10-17 13:00:52,451",INFO,"Epoch 51 | Val Loss: 0.0646 | Val IoU: 0.8315 (74/89)
"
"2025-10-17 13:00:52,451",INFO,"IoU未提升（当前:0.8315 最佳:0.9213），模型不保存
"
"2025-10-17 13:00:52,451",INFO,"Epoch 51 finished in 12.3s
"
"2025-10-17 13:01:03,207",INFO,"Epoch 52 | Train Loss: 0.0687
"
"2025-10-17 13:01:04,860",INFO,"Epoch 52 | Val Loss: 0.0637 | Val IoU: 0.8652 (77/89)
"
"2025-10-17 13:01:04,860",INFO,"IoU未提升（当前:0.8652 最佳:0.9213），模型不保存
"
"2025-10-17 13:01:04,860",INFO,"Epoch 52 finished in 12.4s
"
"2025-10-17 13:01:15,494",INFO,"Epoch 53 | Train Loss: 0.0695
"
"2025-10-17 13:01:17,040",INFO,"Epoch 53 | Val Loss: 0.0706 | Val IoU: 0.8652 (77/89)
"
"2025-10-17 13:01:17,040",INFO,"IoU未提升（当前:0.8652 最佳:0.9213），模型不保存
"
"2025-10-17 13:01:17,040",INFO,"Epoch 53 finished in 12.2s
"
"2025-10-17 13:01:27,760",INFO,"Epoch 54 | Train Loss: 0.0681
"
"2025-10-17 13:01:29,228",INFO,"Epoch 54 | Val Loss: 0.0770 | Val IoU: 0.7978 (71/89)
"
"2025-10-17 13:01:29,228",INFO,"IoU未提升（当前:0.7978 最佳:0.9213），模型不保存
"
"2025-10-17 13:01:29,228",INFO,"Epoch 54 finished in 12.2s
"
"2025-10-17 13:01:39,855",INFO,"Epoch 55 | Train Loss: 0.0686
"
"2025-10-17 13:01:41,332",INFO,"Epoch 55 | Val Loss: 0.0655 | Val IoU: 0.8539 (76/89)
"
"2025-10-17 13:01:41,333",INFO,"IoU未提升（当前:0.8539 最佳:0.9213），模型不保存
"
"2025-10-17 13:01:41,333",INFO,"Epoch 55 finished in 12.1s
"
"2025-10-17 13:01:52,070",INFO,"Epoch 56 | Train Loss: 0.0687
"
"2025-10-17 13:01:53,591",INFO,"Epoch 56 | Val Loss: 0.0676 | Val IoU: 0.9326 (83/89)
"
"2025-10-17 13:01:53,603",INFO,"New best IoU: 0.9326 -> saved to ./checkpoints/20251017/best_iou_0.9326.pth
"
"2025-10-17 13:01:53,603",INFO,"Epoch 56 finished in 12.3s
"
"2025-10-17 13:02:04,417",INFO,"Epoch 57 | Train Loss: 0.0676
"
"2025-10-17 13:02:05,946",INFO,"Epoch 57 | Val Loss: 0.0843 | Val IoU: 0.8427 (75/89)
"
"2025-10-17 13:02:05,946",INFO,"IoU未提升（当前:0.8427 最佳:0.9326），模型不保存
"
"2025-10-17 13:02:05,946",INFO,"Epoch 57 finished in 12.3s
"
"2025-10-17 13:02:16,613",INFO,"Epoch 58 | Train Loss: 0.0678
"
"2025-10-17 13:02:18,093",INFO,"Epoch 58 | Val Loss: 0.0620 | Val IoU: 0.9101 (81/89)
"
"2025-10-17 13:02:18,093",INFO,"IoU未提升（当前:0.9101 最佳:0.9326），模型不保存
"
"2025-10-17 13:02:18,093",INFO,"Epoch 58 finished in 12.1s
"
"2025-10-17 13:02:28,765",INFO,"Epoch 59 | Train Loss: 0.0688
"
"2025-10-17 13:02:30,282",INFO,"Epoch 59 | Val Loss: 0.0651 | Val IoU: 0.8427 (75/89)
"
"2025-10-17 13:02:30,282",INFO,"IoU未提升（当前:0.8427 最佳:0.9326），模型不保存
"
"2025-10-17 13:02:30,282",INFO,"Epoch 59 finished in 12.2s
"
"2025-10-17 13:02:40,986",INFO,"Epoch 60 | Train Loss: 0.0663
"
"2025-10-17 13:02:42,531",INFO,"Epoch 60 | Val Loss: 0.0663 | Val IoU: 0.8652 (77/89)
"
"2025-10-17 13:02:42,531",INFO,"IoU未提升（当前:0.8652 最佳:0.9326），模型不保存
"
"2025-10-17 13:02:42,531",INFO,"Epoch 60 finished in 12.2s
"
"2025-10-17 13:02:53,190",INFO,"Epoch 61 | Train Loss: 0.0672
"
"2025-10-17 13:02:54,672",INFO,"Epoch 61 | Val Loss: 0.0640 | Val IoU: 0.8652 (77/89)
"
"2025-10-17 13:02:54,672",INFO,"IoU未提升（当前:0.8652 最佳:0.9326），模型不保存
"
"2025-10-17 13:02:54,672",INFO,"Epoch 61 finished in 12.1s
"
"2025-10-17 13:03:05,567",INFO,"Epoch 62 | Train Loss: 0.0638
"
"2025-10-17 13:03:07,080",INFO,"Epoch 62 | Val Loss: 0.0574 | Val IoU: 0.8989 (80/89)
"
"2025-10-17 13:03:07,080",INFO,"IoU未提升（当前:0.8989 最佳:0.9326），模型不保存
"
"2025-10-17 13:03:07,080",INFO,"Epoch 62 finished in 12.4s
"
"2025-10-17 13:03:17,763",INFO,"Epoch 63 | Train Loss: 0.0693
"
"2025-10-17 13:03:19,313",INFO,"Epoch 63 | Val Loss: 0.0671 | Val IoU: 0.9326 (83/89)
"
"2025-10-17 13:03:19,313",INFO,"IoU未提升（当前:0.9326 最佳:0.9326），模型不保存
"
"2025-10-17 13:03:19,313",INFO,"Epoch 63 finished in 12.2s
"
"2025-10-17 13:03:30,056",INFO,"Epoch 64 | Train Loss: 0.0656
"
"2025-10-17 13:03:31,602",INFO,"Epoch 64 | Val Loss: 0.0634 | Val IoU: 0.8764 (78/89)
"
"2025-10-17 13:03:31,602",INFO,"IoU未提升（当前:0.8764 最佳:0.9326），模型不保存
"
"2025-10-17 13:03:31,602",INFO,"Epoch 64 finished in 12.3s
"
"2025-10-17 13:03:42,356",INFO,"Epoch 65 | Train Loss: 0.0669
"
"2025-10-17 13:03:43,880",INFO,"Epoch 65 | Val Loss: 0.0652 | Val IoU: 0.8315 (74/89)
"
"2025-10-17 13:03:43,880",INFO,"IoU未提升（当前:0.8315 最佳:0.9326），模型不保存
"
"2025-10-17 13:03:43,881",INFO,"Epoch 65 finished in 12.3s
"
"2025-10-17 13:03:54,543",INFO,"Epoch 66 | Train Loss: 0.0654
"
"2025-10-17 13:03:56,046",INFO,"Epoch 66 | Val Loss: 0.0627 | Val IoU: 0.8202 (73/89)
"
"2025-10-17 13:03:56,046",INFO,"IoU未提升（当前:0.8202 最佳:0.9326），模型不保存
"
"2025-10-17 13:03:56,046",INFO,"Epoch 66 finished in 12.2s
"
"2025-10-17 13:04:06,740",INFO,"Epoch 67 | Train Loss: 0.0666
"
"2025-10-17 13:04:08,251",INFO,"Epoch 67 | Val Loss: 0.0707 | Val IoU: 0.9213 (82/89)
"
"2025-10-17 13:04:08,251",INFO,"IoU未提升（当前:0.9213 最佳:0.9326），模型不保存
"
"2025-10-17 13:04:08,251",INFO,"Epoch 67 finished in 12.2s
"
"2025-10-17 13:04:18,951",INFO,"Epoch 68 | Train Loss: 0.0626
"
"2025-10-17 13:04:20,497",INFO,"Epoch 68 | Val Loss: 0.0675 | Val IoU: 0.8989 (80/89)
"
"2025-10-17 13:04:20,497",INFO,"IoU未提升（当前:0.8989 最佳:0.9326），模型不保存
"
"2025-10-17 13:04:20,497",INFO,"Epoch 68 finished in 12.2s
"
"2025-10-17 13:04:31,167",INFO,"Epoch 69 | Train Loss: 0.0642
"
"2025-10-17 13:04:32,693",INFO,"Epoch 69 | Val Loss: 0.0778 | Val IoU: 0.8876 (79/89)
"
"2025-10-17 13:04:32,693",INFO,"IoU未提升（当前:0.8876 最佳:0.9326），模型不保存
"
"2025-10-17 13:04:32,693",INFO,"Epoch 69 finished in 12.2s
"
"2025-10-17 13:04:43,330",INFO,"Epoch 70 | Train Loss: 0.0669
"
"2025-10-17 13:04:44,859",INFO,"Epoch 70 | Val Loss: 0.0567 | Val IoU: 0.9101 (81/89)
"
"2025-10-17 13:04:44,859",INFO,"IoU未提升（当前:0.9101 最佳:0.9326），模型不保存
"
"2025-10-17 13:04:44,860",INFO,"Epoch 70 finished in 12.2s
"
